QINIT 5
U4 q[0],(0.00000000,-3.14159265,0.32940686,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-1.70251143,3.03719722,-2.54613255)
U4 q[1],(0.73225830,-0.31453341,1.80635055,-4.53504316)
RZ q[2],(-0.50841179)
CNOT q[0],q[2]
RZ q[2],(0.71401858)
CNOT q[1],q[2]
RZ q[2],(0.09703717)
CNOT q[0],q[2]
RZ q[2],(1.45709253)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.15010966,0.42881570,0.45794479)
U4 q[1],(-0.00000000,-2.17054308,0.56270978,-3.44346036)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.71433079,1.57079633)
U4 q[1],(0.00000000,-2.92646971,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.13785435,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,4.08984086,0.68690472,-0.05116738)
U4 q[1],(1.56771824,-1.67426276,1.72057433,3.49703917)
RY q[2],(1.52102268)
CNOT q[0],q[2]
RY q[2],(0.31823952)
CNOT q[1],q[2]
RY q[2],(-0.12414795)
CNOT q[0],q[2]
RY q[2],(0.68544381)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-1.26383151,1.61588535,1.48400339)
U4 q[1],(0.00000000,0.64236588,0.91564792,-2.65056893)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.48811357,1.57079633)
U4 q[1],(0.00000000,-2.84134014,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.14637630,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.12008225,1.22598414,2.47846348)
U4 q[1],(0.22582298,-1.90823234,1.19364212,-2.24847920)
RZ q[2],(-0.83096935)
CNOT q[0],q[2]
RZ q[2],(-0.89081549)
CNOT q[1],q[2]
RZ q[2],(1.59297585)
CNOT q[0],q[2]
RZ q[2],(-0.24496411)
CNOT q[1],q[2]
U4 q[0],(0.00000000,1.24683532,1.05920035,2.11592593)
U4 q[1],(-0.00000000,-0.59485316,2.58038725,-3.39926447)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.32126024,1.57079633)
U4 q[1],(0.00000000,-3.05696114,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.32785745,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.52936355,1.74404499,1.37274930)
U4 q[1],(1.14216454,-3.49088852,2.31013612,-4.56997296)

