QINIT 5
U4 q[0],(0.00000000,0.00000000,0.06407400,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-2.46483480,1.65617638,-1.36972527)
U4 q[1],(-1.55510174,1.68215575,2.34850157,-3.42359999)
RZ q[2],(-0.62349907)
CNOT q[0],q[2]
RZ q[2],(-1.22349170)
CNOT q[1],q[2]
RZ q[2],(-0.83471967)
CNOT q[0],q[2]
RZ q[2],(-0.17249143)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-4.61837653,2.60100147,1.01411710)
U4 q[1],(0.00000000,-0.24805082,1.46593274,5.57758633)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.61920481,1.57079633)
U4 q[1],(0.00000000,-2.79106884,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.31308039,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-5.03069963,1.74935876,-0.59043042)
U4 q[1],(-1.44791737,2.07577416,2.39974411,-2.07298016)
RY q[2],(1.54225782)
CNOT q[0],q[2]
RY q[2],(0.36513549)
CNOT q[1],q[2]
RY q[2],(-0.05672738)
CNOT q[0],q[2]
RY q[2],(0.63146246)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.16391331,1.24297918,-3.27379689)
U4 q[1],(-0.00000000,-0.81945357,1.64749091,-3.07009122)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.61958725,1.57079633)
U4 q[1],(0.00000000,-2.99340173,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.46023702,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.31466012,0.98616386,-0.26945318)
U4 q[1],(-1.23869541,7.50232363,0.83093639,0.86968700)
RZ q[2],(-0.32403577)
CNOT q[0],q[2]
RZ q[2],(-0.86373922)
CNOT q[1],q[2]
RZ q[2],(-1.52018625)
CNOT q[0],q[2]
RZ q[2],(-0.10187803)
CNOT q[1],q[2]
U4 q[0],(0.00000000,0.73313656,2.51224842,5.53133124)
U4 q[1],(-0.00000000,-1.16767448,1.21882090,2.38703942)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.47792809,1.57079633)
U4 q[1],(0.00000000,-2.55089587,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.11005021,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-0.72454476,2.60719329,-0.66994960)
U4 q[1],(0.20863377,1.96830143,1.88655150,-3.31801443)

